Date,ObsID,RandomizedID,UniqueID,DayID,Host,Treatment,PlateDay,Count,Comments,Censored,Died
3-Nov-19,288,1,51,7,CB4856,Exposed,2,22,,,Y
3-Nov-19,294,2,52,7,CB4856,Exposed,2,39,,,
3-Nov-19,300,3,53,7,CB4856,Exposed,2,35,,,Y
3-Nov-19,306,4,54,7,CB4856,Exposed,2,24,,,Y
3-Nov-19,312,5,55,1,CB4856,Control,2,49,,,
3-Nov-19,318,6,56,7,CB4856,Exposed,2,57,,,Y
3-Nov-19,324,7,57,7,CB4856,Exposed,2,37,,,
3-Nov-19,330,8,58,1,CB4856,Control,2,30,,,
3-Nov-19,336,9,59,7,CB4856,Exposed,2,66,,,Y
3-Nov-19,342,10,60,7,CB4856,Exposed,2,15,,,Y
3-Nov-19,348,11,61,1,CB4856,Control,2,66,,,
3-Nov-19,354,12,62,1,CB4856,Control,2,75,,,Y
3-Nov-19,360,13,63,1,CB4856,Control,2,28,,,Y
3-Nov-19,366,14,64,7,CB4856,Exposed,2,4,,,Y
3-Nov-19,372,15,65,7,CB4856,Exposed,2,60,,,Y
3-Nov-19,378,16,66,7,CB4856,Exposed,2,45,,,
3-Nov-19,384,17,67,7,CB4856,Exposed,2,31,,Y,
3-Nov-19,387,18,68,1,CB4856,Control,2,63,,,
3-Nov-19,393,19,69,7,CB4856,Exposed,2,77,,,Y
3-Nov-19,399,20,70,7,CB4856,Exposed,2,26,,,Y
3-Nov-19,405,21,71,1,CB4856,Control,2,118,,,
3-Nov-19,411,22,72,7,CB4856,Exposed,2,27,,,
3-Nov-19,417,23,73,1,CB4856,Control,2,82,,,
3-Nov-19,423,24,74,7,CB4856,Exposed,2,68,,,Y
3-Nov-19,429,25,75,1,CB4856,Control,2,62,,,
3-Nov-19,435,26,76,1,CB4856,Control,2,87,,Y,
3-Nov-19,439,27,77,7,CB4856,Exposed,2,22,,,Y
3-Nov-19,445,28,78,7,CB4856,Exposed,2,57,,,Y
3-Nov-19,451,29,79,7,CB4856,Exposed,2,63,,,Y
3-Nov-19,457,30,80,1,CB4856,Control,2,53,,,Y
3-Nov-19,463,31,81,7,CB4856,Exposed,2,41,,,Y
3-Nov-19,469,32,82,7,CB4856,Exposed,2,6,,,Y
3-Nov-19,475,33,83,1,CB4856,Control,2,7,,,
3-Nov-19,481,34,84,1,CB4856,Control,2,73,,,
3-Nov-19,487,35,85,7,CB4856,Exposed,2,31,,Y,
3-Nov-19,492,36,86,1,CB4856,Control,2,38,,,
3-Nov-19,498,37,87,1,CB4856,Control,2,45,,,
3-Nov-19,504,38,88,1,CB4856,Control,2,55,,,
3-Nov-19,510,39,89,1,CB4856,Control,2,63,,,
3-Nov-19,516,40,90,1,CB4856,Control,2,72,,,
3-Nov-19,522,41,91,1,CB4856,Control,2,38,,,Y
3-Nov-19,528,42,92,7,CB4856,Exposed,2,63,,,Y
3-Nov-19,534,43,93,1,CB4856,Control,2,58,,,Y
3-Nov-19,540,44,94,1,CB4856,Control,2,57,,,Y
3-Nov-19,546,45,95,1,CB4856,Control,2,64,,,Y
3-Nov-19,552,46,96,1,CB4856,Control,2,56,,,Y
3-Nov-19,558,47,97,7,CB4856,Exposed,2,65,,,Y
3-Nov-19,564,48,98,1,CB4856,Control,2,102,,,
3-Nov-19,570,49,99,1,CB4856,Control,2,48,,,
